,symbol,date,open,high,low,close,volume,adjclose,dividends
0,TME,2024-04-24,12.5,12.619999885559082,12.40999984741211,12.529999732971191,7663000,12.416841506958008,0.0
1,TME,2024-04-25,12.329999923706055,12.699999809265137,12.239999771118164,12.680000305175781,8300600,12.565486907958984,0.0
2,TME,2024-04-26,12.760000228881836,12.925000190734863,12.710000038146973,12.880000114440918,6008600,12.763680458068848,0.0
3,TME,2024-04-29,12.800000190734863,12.930000305175781,12.630000114440918,12.899999618530273,5384700,12.783499717712402,0.0
4,TME,2024-04-30,12.729999542236328,12.819999694824219,12.475000381469727,12.550000190734863,7506400,12.436660766601562,0.0
5,TME,2024-05-01,12.520000457763672,12.609999656677246,12.359999656677246,12.390000343322754,4178100,12.278106689453125,0.0
6,TME,2024-05-02,12.75,13.154999732971191,12.640000343322754,13.050000190734863,7407200,12.932146072387695,0.0
7,TME,2024-05-03,13.010000228881836,13.5,12.960000038146973,13.5,7235600,13.378081321716309,0.0
8,TME,2024-05-06,13.489999771118164,13.65999984741211,13.430000305175781,13.569999694824219,4218600,13.44744873046875,0.0
9,TME,2024-05-07,13.420000076293945,13.4399995803833,13.220000267028809,13.34000015258789,7489800,13.219526290893555,0.0
10,TME,2024-05-08,13.119999885559082,13.369999885559082,12.960000038146973,13.25,6738700,13.130339622497559,0.0
11,TME,2024-05-09,13.4399995803833,13.600000381469727,13.260000228881836,13.380000114440918,9264300,13.25916576385498,0.0
12,TME,2024-05-10,13.399999618530273,13.479999542236328,13.260000228881836,13.34000015258789,7850900,13.219526290893555,0.0
13,TME,2024-05-13,13.779999732971191,14.890000343322754,13.6899995803833,14.800000190734863,20684300,14.666341781616211,0.0
14,TME,2024-05-14,14.4399995803833,14.859999656677246,14.380000114440918,14.65999984741211,9878400,14.527605056762695,0.0
15,TME,2024-05-15,14.720000267028809,15.4399995803833,14.65999984741211,15.359999656677246,9164200,15.221283912658691,0.0
16,TME,2024-05-16,15.25,15.770000457763672,15.140000343322754,15.489999771118164,6823900,15.350110054016113,0.0
17,TME,2024-05-17,15.449999809265137,15.649999618530273,15.039999961853027,15.420000076293945,7987600,15.280741691589355,0.0
18,TME,2024-05-20,15.100000381469727,15.460000038146973,14.954999923706055,15.270000457763672,8137300,15.132097244262695,0.0
19,TME,2024-05-21,14.90999984741211,15.244999885559082,14.845999717712402,14.989999771118164,7683700,14.85462474822998,0.0
20,TME,2024-05-22,15.050000190734863,15.109999656677246,14.539999961853027,14.720000267028809,5802700,14.587063789367676,0.0
21,TME,2024-05-23,14.550000190734863,14.699999809265137,14.3100004196167,14.5,8034300,14.369050979614258,0.0
22,TME,2024-05-24,14.40999984741211,14.829999923706055,14.390000343322754,14.800000190734863,6444200,14.666341781616211,0.0
23,TME,2024-05-28,14.979999542236328,15.279999732971191,14.75,14.890000343322754,6778800,14.755528450012207,0.0
24,TME,2024-05-29,14.720000267028809,14.829999923706055,14.5600004196167,14.800000190734863,5895500,14.666341781616211,0.0
25,TME,2024-05-30,14.800000190734863,15.220000267028809,14.600000381469727,15.170000076293945,8276600,15.032999992370605,0.0
26,TME,2024-05-31,15.0,15.010000228881836,14.069999694824219,14.449999809265137,11049100,14.449999809265137,0.137
27,TME,2024-06-03,14.569999694824219,14.765000343322754,13.725000381469727,14.0,7554600,14.0,0.0
28,TME,2024-06-04,14.130000114440918,14.199999809265137,13.800000190734863,14.0,9549600,14.0,0.0
29,TME,2024-06-05,14.1899995803833,14.670000076293945,14.119999885559082,14.630000114440918,10963100,14.630000114440918,0.0
30,TME,2024-06-06,14.520000457763672,14.699999809265137,14.479999542236328,14.550000190734863,5249200,14.550000190734863,0.0
31,TME,2024-06-07,14.40999984741211,14.479999542236328,13.960000038146973,14.069999694824219,7729900,14.069999694824219,0.0
